symbol,sector,industry,market_cap_B,data_days,data_completeness,indicators_used,bullish_score,bearish_score,net_score,bullish_volume_spikes,bearish_volume_spikes,bull_price_above_20ma,bull_price_above_50ma,bull_price_above_200ma,bull_ma_alignment,bull_strong_volume,bull_volume_trend_up,bull_healthy_volume,bull_rsi_bullish,bull_macd_bullish,bull_higher_highs,bull_obv_uptrend,bear_price_below_20ma,bear_price_below_50ma,bear_price_below_200ma,bear_ma_bearish_alignment,bear_strong_bearish_volume,bear_volume_trend_down,bear_distribution_volume,bear_rsi_bearish,bear_macd_bearish,bear_lower_lows,bear_obv_downtrend
VFL,Financial Services,Asset Management,0.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
PLYM,Real Estate,REIT - Industrial,0.77,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False
WTBA,Financial Services,Banks - Regional,0.37,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
LKFN,Financial Services,Banks - Regional,1.74,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
AWR,Utilities,Utilities - Regulated Water,2.82,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
DXCM,Healthcare,Medical Devices,33.92,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
BARK,Consumer Cyclical,Specialty Retail,0.33,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
MURA,Healthcare,Biotechnology,0.06,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,2,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,False,False,False,True,False,True
PROF,Healthcare,Medical Devices,0.19,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
LPSN,Technology,Software - Application,0.13,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
PCK,Financial Services,Asset Management,0.18,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
AMAL,Financial Services,Banks - Regional,1.07,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
NSC,Industrials,Railroads,57.78,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
PSA,Real Estate,REIT - Industrial,52.29,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
SIBN,Healthcare,Medical Devices,0.71,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
EFT,Financial Services,Asset Management,0.36,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,True,True
BGS,Consumer Defensive,Packaged Foods,0.51,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
CUE,Healthcare,Biotechnology,0.09,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
IHG,Consumer Cyclical,Lodging,21.24,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,True,False,False,False,False,True,True,True,False,False,True,False,False,True,False,True
BIIB,Healthcare,Drug Manufacturers - General,20.97,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
MERC,Basic Materials,Paper & Paper Products,0.46,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
SMWB,Technology,Software - Application,1.32,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
ELUT,Healthcare,Medical Devices,0.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,1,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
QCRH,Financial Services,Banks - Regional,1.32,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
GEHC,Healthcare,Health Information Services,40.34,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,False,True,False,True,True,False,False
NEXN,Communication Services,Advertising Agencies,0.64,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
MHD,Financial Services,Asset Management,0.63,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
NCMI,Communication Services,Advertising Agencies,0.63,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
ASAN,Technology,Software - Application,4.88,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
CPHC,Consumer Cyclical,Gambling,0.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
FTDR,Consumer Cyclical,Personal Services,4.7,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
OUT,Real Estate,REIT - Specialty,3.05,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
FIVN,Technology,Software - Infrastructure,3.08,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
ARMK,Industrials,Specialty Business Services,10.31,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
NWSA,Communication Services,Entertainment,16.62,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
ARE,Real Estate,REIT - Office,16.85,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
PEP,Consumer Defensive,Beverages - Non-Alcoholic,206.75,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
AGCO,Industrials,Farm & Heavy Construction Machinery,7.94,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
FRSX,Consumer Cyclical,Auto Parts,0.02,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
KW,Real Estate,Real Estate Services,1.24,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
GBAB,Financial Services,Asset Management,0.39,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
GBCI,Financial Services,Banks - Regional,5.63,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
NOW,Technology,Software - Application,210.28,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
CCOI,Communication Services,Telecom Services,3.69,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
ITGR,Healthcare,Medical Devices,4.77,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
MATX,Industrials,Marine Shipping,4.71,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
AMX,Communication Services,Telecom Services,43.65,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
DAL,Industrials,Airlines,43.41,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
LIND,Consumer Cyclical,Travel Services,0.69,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
EVF,Financial Services,Asset Management,0.11,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
SLGN,Consumer Cyclical,Packaging & Containers,5.88,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,1,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
ENR,Industrials,Electrical Equipment & Parts,2.45,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
PRSU,Industrials,Specialty Business Services,1.1,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
DSP,Technology,Software - Application,1.38,251,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,False,True,False,True,False,False,True
STM,Technology,Semiconductors,20.13,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
RGEN,Healthcare,Medical Instruments & Supplies,9.31,250,100.0,"MA20, MA50, MA200, RSI, MACD, OBV, Trend",7.6923076923076925,57.692307692307686,-49.99999999999999,0,0,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,True
